id_pedido,id_cliente,fecha_pedido,monto,estado
PED7000,CL1138,2024-11-28,1984.03,enviado 
PED7001,,2025-01-31,2395.24,cancelado
PED7002,CL1067,2024-07-13,433.46,cancelado
PED7003,CL1097,2025-05-02,352.01,cancelado
PED7004,CL1068,2024-12-20,1182.84,enviado
PED7005,CL1030,2024-04-02,2154.6,preparacion
PED7006,CL1091,2025-03-05,1921.17,enviado
PED7007,CL1086,2024-10-21,1402.07,preparacion
PED7008,CL1002,2024-08-04,404.61,preparacion
PED7009,CL1084,2024-03-30,987.29,pendiente
PED7010,CL1059,2024-06-16,1802.57,cancelado 
PED7011,CL1084,2024-04-25,942.93,cancelado
PED7012,CL1009,2024-07-02,112.21,entregado
PED7013,CL1100,2024-10-01,$ 1465.95,pendiente
PED7014,CL1139,2025-01-05,1804.53,preparacion
PED7015,CL1086,2024-10-25,1791.21,preparacion
PED7016,CL1085,2024-10-25,424.69,cancelado
PED7017,CL1086,2024-12-14,849.94,enviado
PED7018,CL1098,,1031.79,cancelado
PED7019,CL1043,2024-04-04,1059.9,preparacion
PED7020,CL1037,2025-01-23,USD 298.68,cancelado
PED7021,CL1003,2024-08-11,$ 973.05,enviado
PED7022,CL1046,2024-11-23,1273.98,cancelado
PED7023,CL1007,2024-02-30,1780.74,preparacion
PED7024,CL1097,2025-02-01,1430.08,entregado
PED7025,CL1007,2024-08-22,,preparacion
PED7026,CL1090,2025-02-04,2320.08,cancelado
PED7027,CL1074,2025-01-01,1501.24,entregado
PED7028,CL1058,2024-02-26,2437.36,preparacion
PED7029,CL1058,2024-01-10,2170.43,enviado
PED7030,CL1016,2024-09-11,1688.96,enviado
PED7031,CL1121,2024-01-10,2249.79,preparacion
PED7032,CL1050,2024-11-15,2478.23,enviado
PED7033,CL1056,2025-04-23,563.88,entregado
PED7034,CL1119,2024-12-21,1732.28,pendiente
PED7035,CL1137,2024-01-30,$ 2298.17,preparacion
PED7036,CL1033,2024-07-24,58.24, cancelado 
PED7037,CL1121,2024-02-02,2001.73,preparacion
PED7038,CL1085,2024-03-24,237.17,preparacion
PED7039,CL1108,2025-01-01,2292.64,enviado
PED7040,CL9999,2025-05-02,1535.85,enviado
PED7041,CL1106,2024-02-18,417.74,cancelado
PED7042,CL1065,2024-03-08,112.93,entregado
PED7043,CL1092,2024/06/20,2072.14,entregado
PED7044,CL1084,2024-11-27,361.64,preparacion
PED7045,CL1047,2024-04-07,2349.76,enviado
PED7046,CL1129,2025-03-26,240.8,entregado
PED7047,CL1124,2024-05-10,2097.38,pendiente
PED7048,CL1051,2024-05-03,1067.48,enviado
PED7049,CL1095,2024-04-07,2183.75,entregado
PED7050,CL1071,2025/01/19,1924.91,enviado
PED7051,CL1099,2024-05-06,2134.41,entregado
PED7052,CL1026,2024-08-14,1183.55,enviado
PED7053,CL1056,2024-01-12,1788.71,preparacion
PED7054,CL1105,2024-01-19,806.89,entregado
PED7055,CL1011,2024-02-05,132.23,entregado
PED7056,,2024-09-16,592.51,enviado
PED7057,CL1100,2024/04/21,18.38,preparacion
PED7058,CL1056,2024-09-01,917.12,preparacion
PED7059,CL1024,2024-06-17,1242.16,cancelado
PED7060,CL1019,2024-10-09,63.23,cancelado
PED7061,CL1133,2024-03-11,34.21,pendiente
PED7062,CL1118,2024-12-20,1720.86,cancelado
PED7063,CL1096,2024-03-25,,entregado
PED7064,CL1111,2025-01-11,198.51,enviado
PED7065,CL1121,2025-05-03,1246.56,pendiente
PED7066,CL1112,2024-09-11,1799.63,cancelado
